"InvID","PlotID","Invdate","Species","Pcover","Aveht"
171,"0001-01201","2013-07-20 00:00:00","POAC",5,0.5
171,"0001-01201","2013-07-20 00:00:00","FRA-",10,0
171,"0001-01201","2013-07-20 00:00:00","ADBI",5,0.5
171,"0001-01201","2013-07-20 00:00:00","UFO",80,0
171,"0001-01201","2013-07-20 00:00:00","ROS",0,1
172,"0001-01202","2013-06-20 00:00:00","GAL-",15,0.5
172,"0001-01202","2013-06-20 00:00:00","COR-",0,1
172,"0001-01202","2013-06-20 00:00:00","GOOB",0,0.5
172,"0001-01202","2013-06-20 00:00:00","SMRA",0,0
172,"0001-01202","2013-06-20 00:00:00","ASHA",0,0
172,"0001-01202","2013-06-20 00:00:00","VIO-",0,0
172,"0001-01202","2013-06-20 00:00:00","RIRO",0,0.5
173,"0001-01203","2013-06-20 00:00:00","MINT?",10,0
173,"0001-01203","2013-06-20 00:00:00","POAZ",0,1
173,"0001-01203","2013-06-20 00:00:00","GAL-",0,1
173,"0001-01203","2013-06-20 00:00:00","VILO",0,0
173,"0001-01203","2013-06-20 00:00:00","GINGER",0,0.5
173,"0001-01203","2013-06-20 00:00:00","RIRO",5,1
173,"0001-01203","2013-06-20 00:00:00","SMRA",0,0.5
174,"0001-01301","2013-06-20 00:00:00","COR-",0,1.5
174,"0001-01301","2013-06-20 00:00:00","GAL-",0,0.5
174,"0001-01301","2013-06-20 00:00:00","FRA-",0,0
174,"0001-01301","2013-06-20 00:00:00","DIHO",0,0.5
174,"0001-01301","2013-06-20 00:00:00","RIRO",0,1
174,"0001-01301","2013-06-20 00:00:00","CHCH",0,0.5
174,"0001-01301","2013-06-20 00:00:00","POAZ",0,1.5
174,"0001-01301","2013-06-20 00:00:00","IRIZ",0,0.5
180,"0001-01006","2013-06-22 00:00:00","RIRO",0,0
185,"0001-01204","2013-06-21 00:00:00","RIRO",0,1
186,"0001-01104","2013-07-21 00:00:00","ROS-",0,0.5
188,"0001-01303","2013-06-23 00:00:00","GAL-",0,0.5
188,"0001-01303","2013-06-23 00:00:00","DRSY",5,0.5
188,"0001-01303","2013-06-23 00:00:00","FRA-",0,1
188,"0001-01303","2013-06-23 00:00:00","HIAL",0,2
188,"0001-01303","2013-06-23 00:00:00","RIRO",0,1
188,"0001-01303","2013-06-23 00:00:00","VISH",0,0
188,"0001-01303","2013-06-23 00:00:00","CLA-",0,0.5
188,"0001-01303","2013-06-23 00:00:00","CAR-",0,1
195,"0001-00206","2015-07-12 00:00:00","CHFO",30,1
195,"0001-00206","2015-07-12 00:00:00","GAL-",5,1
195,"0001-00206","2015-07-12 00:00:00","POAZ",5,2
195,"0001-00206","2015-07-12 00:00:00","SMRA",0,0
196,"0001-00204","2015-06-12 00:00:00","POAZ",5,1
196,"0001-00204","2015-06-12 00:00:00","KEGA",0,1
196,"0001-00204","2015-06-12 00:00:00","RIRO",0,1
