"Sp-Code","Name","Common","Family","Fam-num","In-Herb","Sp-Notes","BFRSCode","Complant","Location","Descript","State element code"
"JUN-1","Juncus spp.","Rush","Juncaceae",320,"Y",NA,"JUN-","Y",NA,"There are many species and several genera of rushes on Blodgett Forest.  Unless the genus or species is known use the family code.","some species are listed"
"JUTE-1","Juncus tenuis",NA,"Juncaceae",320,"Y","Some varieties of this species are now recognized as unique species, Jepson '93.","JUTE",NA,NA,NA,NA
"KEGA","Kelloggia galiodes","Kelloggia","Rubiaceae",510,"Y",NA,"KEGA","Y",NA,"A small herb with pairs of lanceolate opposite leaves, 1-3 cm long, 3-8 mm wide.",NA
"LASE-1","Lactuca serriola",NA,"Asteraceae (Compositae)",60,"Y",NA,"LASE",NA,NA,NA,NA
"LABIAT","Lamiaceae (Labiatae)","Mint Family","Lamiaceae (Labiatae)",330,"Y",NA,"LAMZ (LABZ)",NA,NA,NA,NA
"LEDA","Leucothoe davisiae","Sierra-laurel","Ericaceae",210,"Y",NA,"LEDA","Y",NA,"An evergreen shrub 1.5-5 feet tall with shiny green alternate leaves and green stems.  Oblong leaves 1-3"" long, small whitish flowers in racemes.  Foliage is toxic.  Found in wet areas, especially in the Gaddis Creek drainage.",NA
"LILIAC","Liliaceae","Lily Family","Liliaceae",340,"Y",NA,"LILZ",NA,NA,NA,NA
NA,"Lilium parvum","Alpine lily","Liliaceae",340,"Y","Specimen in herbarium with question mark next to species name.","LIPA","Y",NA,"Yellow-orange to red petals spotted with maroon.  Flowers erect or ascending.  Generally found in wet areas.  Flowers in early summer.  Usually multiple flowers per stalk.",NA
"LIL-(2) ","Lilium spp.","Lily","Liliaceae",340,"Y",NA,"LIL-",NA,NA,NA,"some species are listed"
NA,"Lilium washingtonium","Washington lily","Liliaceae",340,"Y","Listed as one of most common plants of Blodgett but no specimen in herbarium.","LIWA","Y",NA,"Large showy white flowers.  Usually found in dry areas.  Flowers in early summer.  Usually a single flower per stalk. ","PMILL1A0R2"
"LICI","Linanthus ciliatus","Whisker Linanthus","Polemoniaceae",430,"Y",NA,"LICI",NA,NA,NA,NA
"LIBOL","Linnaea borealis spp. longiflora","Twinflower","Caprifoliaceae",130,"Y",NA,"LIBO","Y",NA,"A small trailing plant with opposite leaves and pairs of flowers growing from stalks rising from the main stem. ",NA
"LIDE(-2)","Lithocarpus densiflorus ","Tan-oak ","Fagaceae",240,"Y","Specimens not mounted.","LIDE","Y",NA,"Can either grow as a tree or large shrub.  Leaves are usually serrated.  Sprouts when cut.  Can be a major  competitor of conifers.  Evergreen.",NA
"LIAF","Lithophragma affine","Woodland Star","Saxafragaceae",530,"Y",NA,"LIAF",NA,NA,NA,NA
"LOIN-4","Lonicera involucrata","Twinberry","Caprifoliaceae",130,"Y",NA,"LOIN","Y",NA,"A medium to large shrub with opposite leaves.  Found in moist areas.",NA
"LONE-2","Lotus incanus (L. neo-incanus)",NA,"Fabaceae (Leguminosae)",230,"Y","Name change, Jepson '93.","LOIN (LONE)",NA,NA,NA,NA
NA,"Lotus oblongifolius",NA,"Fabaceae",230,"Y","Has a question mark next to it.  Perhaps it needs to be confirmed.  It was not previously in the list.","LOOB",NA,NA,NA,"PDFAB2A0W1"
"LOPU-2","Lotus purshianus",NA,"Fabaceae (Leguminosae)",230,"Y",NA,"LOPU",NA,NA,NA,NA
"LOT-1","Lotus spp.","Lotus","Fabaceae (Leguminosae)",230,"Y","There are many unmounted specimens of Lotus.","LOT-","Y",NA,"Annual or perennial herbs, leaves alternate, pinnately 1- to several folioate.  Flowers axillary, solitary to  umbellate, sessile or on short to long, mostly leafy-bracteate peduncles, corolla white or yellow, often with some red or purple.","some species are listed"
"LUP-1","Lupinus spp.","Lupine","Fabaceae (Leguminosae)",230,"Y","Many extra specimens of this already mounted.  None identified to the species level.","LUP-","Y",NA,"Annual or perennial herbs or shrubs, palmately compound alternate leaves, showy flowers in terminal racemes. ","some species are listed"
"LUCO-1","Luzula comosa","Wood Rush","Juncaceae",320,"Y",NA,"LUCO",NA,NA,NA,NA
"LUPA","Luzula parviflora",NA,"Juncaceae",320,"Y","Specimen not mounted","LUPA",NA,NA,NA,NA
"MAEL","Madia elegans","Tarweed ","Asteraceae (Compositae)",60,"?","Specimens not identified with this species name.  Several specimens offer two options:  exigua, minima","MAEL",NA,NA,NA,NA
"MAVU","Marrubium vulgare",NA,"Lamiaceae (Labiatae)",330,"Y",NA,"MAVU",NA,NA,NA,NA
"MELU","Medicago lupulina",NA,"Fabaceae (Leguminosae)",230,"Y",NA,"MELU",NA,NA,NA,NA
"MED-","Medicago spp.","Medick","Fabaceae (Leguminosae)",230,"Y",NA,"MED-","Y",NA,"Annual or perennial herbs, leaves pinnately 3-foliate, the leaflets mostly dentate.  Flowers in small heads, racemes or umbels.",NA
"MEAR-1","Melica aristata",NA,"Poaceae (Gramineae)(Festuceae)",420,"Y",NA,"MEAR",NA,NA,NA,NA
"MEAL","Melilotus albus","Sweet-Clover","Fabaceae (Leguminosae)",230,"Y",NA,"MEAL","Y",NA,"A common roadside weed, 1-2 m tall with small pinnately trifoliate leaves and tiny white flowers. ",NA
"MICA-3","Mimulus cardinalis",NA,"Scrophulariaceae",540,"Y",NA,"MICA",NA,NA,NA,NA
"MIGU","Mimulus guttutus",NA,"Scrophulariaceae",540,"Y",NA,"MIGU",NA,NA,NA,NA
"MIMO-3","Mimulus moschatus","Monkey Flower","Scrophulariaceae",540,"Y",NA,"MIMO",NA,NA,NA,NA
"MIPR","Mimulus primuloides","Monkey Flower","Scrophulariaceae",540,"Y",NA,"MIPR",NA,NA,NA,NA
"MIM-1","Mimulus spp.","Monkey Flower","Scrophulariaceae",540,"Y",NA,"MIM-","Y",NA,"Annual or perennial herbs or low shrubs, often sticky.  Leaves opposite, entire to dentate or even laciniate, flowers axillary to foliage leaves or bracts, often in open racemes.  Bracteoles none.  Sepals 5, united into a tubular or campanulate calyx.  Corolla 2-lipped to subregular, purple, or red or almost violet to yellow or buff, witha  pair of bearded or naked ridges running down the lower side of the throat and forming a palate which may almost close the throat.","some species are listed"
"MOPE-2","Claytonia perfoliata (Montia perfoliata)","Miners-lettuce","Portulacaceae",460,"Y",NA,"CLPE (MOPE)","Y",NA,"Flowers grow from the center of a 1-8 cm wide disc-shaped leaf. Leaves opposite.  Stems 1-3 dm tall.",NA
"MUFI","Muhlenbergia filiformis",NA,"Poaceae (Gramineae)(Paniceae)",420,"Y",NA,"MUFI",NA,NA,NA,NA
"MYHA","Myrica hartwegii","Sierra Sweet-bay","Myricaceae",360,"Y",NA,"MYHA","Y",NA,"Considered but not included in the California Native Plant Society rare plants list.  Found near Mutton Creek, other stream banks.",NA
"MYRICA","Myricaceae","Wax-myrtle Family","Myricaceae",360,"Y",NA,"MYRZ",NA,NA,NA,NA
"NADI","Navarretia divaricata",NA,"Polemoniaceae",430,"Y",NA,"NADI",NA,NA,NA,NA
"NAV","Navarretia spp.","Navarretia","Polemoniaceae",430,"Y",NA,"NAV-","Y",NA,"Small annuals, mostly with rigid stems, erect and simple to  divaricately branched from base or along the stems.  Flowers sessile or nearly so in spiny densely bracted heads.",NA
"ONAGRA","Onagraceae","Evening-Primrose Family ","Onagraceae",370,"Y",NA,"ONAZ",NA,NA,NA,NA
"PYSE","Orthilia secunda (Pyrola secunda in Pyrolaceae)","Side-bells Pyrola","Ericaceae",210,"Y","Jepson '93 moved Pyrola to Ericaceae from Pyrolacaceae and changed name from Pyrola secunda to Orthilia s.","ORSE (PYSE)",NA,NA,NA,NA
"OSM","Osmorhiza spp.",NA,"Apiaceae (Umbelliferae)",30,"Y",NA,"OSM-",NA,NA,NA,NA
"PAN-1","Panicum spp.",NA,"Poaceae (Gramineae)(Paniceae)",420,"Y",NA,"PAN-",NA,NA,NA,NA
"PESE-3","Pedicularis semibarbata","Pedicularis","Scrophulariaceae",540,"Y",NA,"PESE",NA,NA,NA,NA
"PEN-2","Penstemon spp.","Penstemon","Scrophulariaceae",540,"Y",NA,"PEN-","Y",NA,"Perennial herbs or shrubs, leaves opposite, rarely whorled or the upper alternate, the lower usually petioled, the upper sessile.  Flowers usually showy, in racemose, cymose or thyrsoid panicles.  Calyx 5-parted. Corolla tubular, the throat often inflated, the limb weakly or strongly 2-lipped, the upper lip 2-lobed, the lower 3-cleft.","some species are listed"
NA,"Phacelia spp.","Phacelia","Hydrophyllaceae",290,"Y","not previously noted in the master list","PHA-","Y",NA,"Annual or perennial herbs, usually more or less pubescent and often glandular.  Leaves mostly alternate, ranging from  entire or dentate to pinnate or bipinnate.  Flowers few to many, in dense to lax simple or branched cymes.  Small purple or blue to white or yellow flowers.","some species are listed"
"PHPR-1","Phleum pratense",NA,"Poaceae (Gramineae)(Agrostideae)",420,"Y",NA,"PHPR",NA,NA,NA,NA
"PITR","Pentagramma triangularis/pallida (Pityrogramma t.)",NA,"Pteridaceae (fern)",250,"Y","Name changes, Jepson '93.","PEN- (PITR)",NA,NA,NA,NA
"PLLA","Plantago lanceolata","Plantain","Plantaginaceae",410,"Y",NA,"PLLA",NA,NA,NA,NA
"PLMA-1","Plantago major","Plantain","Plantaginaceae",410,"Y",NA,"PLMA",NA,NA,NA,NA
"POPR-1","Poa pratensis",NA,"Poaceae (Gramineae)(Festuceae)",420,"Y",NA,"POPR",NA,NA,NA,NA
"POSC-3","Poa secunda (Poa scabrella)",NA,"Poaceae (Gramineae)(Festuceae)",420,"Y","Name change, Jepson '93.","POSE (POSC)",NA,NA,NA,NA
"POTR-1","Poa trivialis",NA,"Poaceae (Gramineae)(Festuceae)",420,"Y",NA,"POTR",NA,NA,NA,NA
"GRAMIN","Poaceae (Gramineae)","Grass","Poaceae (Gramineae)(Aveneae)",420,"Y","Jepson '93.  Family name change to Poaceae.  New code?","POAZ","Y","There are many species and several genera of grasses on Blodgett Forest.  Unless the genus or species is known use the family code.",NA,NA
"POCO-6","Polygala cornuta","Milkwort","Polygalaceae",440,"Y",NA,"POCO","Y",NA,"A small plant with alternate ovate to almost linear leaves 2-4cm long.  Plants usually have many slender stems which are 1-3 feet tall.","PDPGL020B2"
"POL15","Polygala spp.",NA,"Polygalaceae",440,"Y",NA,"POL-",NA,NA,NA,"some species are listed"
"POLYGA","Polygalaceae","Milkwort Family ","Polygalaceae",440,"Y",NA,"POLY",NA,NA,NA,NA
"POLYGO","Polygonaceae","Buckwheat Family","Polygonaceae",450,"Y",NA,"POLX",NA,NA,NA,NA
"POAV","Polygonum arenastrum (Polygonum aviculara)",NA,"Polygonaceae",450,"Y","Name change, Jepson '93.  Specimen not mounted.","POAR (POAV)",NA,NA,NA,NA
NA,"Polystichum munitum","Sword Fern","Dryopteridaceae (fern)",250,"N","No specimen in herbarium yet listed as one of common plants of Blodgett","POMU",NA,NA,NA,NA
"POSC-2","Polystichum scopulinum",NA,"Dryopteridaceae (fern)",250,"Y","Specimen not identified to species level.","POSC",NA,NA,NA,NA
"POFR","Populus fremontii","Fremont's Cottonwood","Salicaceae",520,"Y",NA,"POFR","Y",NA,"Not seen on Blodgett since the 1970's.",NA
"POGL-2","Potentilla glandulosa","Cinquefoil","Rosaceae",500,"Y",NA,"POGL",NA,NA,NA,"PDROS1B0S3"
"POGR-4","Potentilla gracilis","Cinquefoil","Rosaceae",500,"Y",NA,"POGR",NA,NA,NA,NA
"PORE","Potentilla recta","Cinquefoil","Rosaceae",500,"Y",NA,"PORE",NA,NA,NA,NA
"POT-2","Potentilla spp. ","Cinquefoil","Rosaceae",500,"Y",NA,"POT-","Y",NA,"Perennial, sometimes annual, herbs.  Leaves pinnately or digitately compound.  Flowers perfect, solitary or cymose, 5 petals and sepals, stamens few to many.","some species are listed"
"PRIMUL","Primulaceae","Primrose Family ","Primulaceae",470,"Y",NA,"PRIZ",NA,NA,NA,NA
"PRVUL","Prunella vulgaris spp. Lanceolata","Selfheal","Lamiaceae (Labiatae)",330,"Y",NA,"PRVU","Y",NA,"Dense clusters of small purplish flowers.  Generally found in wet areas.",NA
"PREM","Prunus emarginata","Bitter Cherry","Rosaceae",500,"Y",NA,"PREM","Y",NA,"Glands on leaf margin near petiole.  Can be a major competitor of conifers. ",NA
NA,"Prunus virginiana var. demissa","Western Choke Cherry","Rosaceae",500,"N","Listed as one of the most common species of Blodgett but not in Herbarium","PRVI","Y",NA,"Glands on the leaf petiole.  Can be a major competitor of conifers.   ",NA
"PSI-2","Psilocarphus spp.",NA,"Asteraceae (Compositae)",60,"Y",NA,"PSI-",NA,NA,NA,"some species are listed"
"PTAQP","Pteridium aquilinum var. pubescens","Bracken Fern","Pteridacea (fern)",250,"Y",NA,"PTAQ","Y",NA,"A major competitor of conifers in some areas.  Sprouts from rhizomes in the soil.  Best growth in open areas.  Fronds generally 2-3 times pinnate then pinnatifid. ",NA
"PTAN","Pterospora andromedia","Pine Drops","Ericaceae",210,"Y","Jepson '93.  Family moved from Pyrolacaceae","PTAN","Y",NA,"A purple brown to reddish  a-chlorophytic root-parasite.",NA
"PUCA-2","Torreyochloa pallida (Puccinellia pauciflora)","Alkali Grass","Poaceae (Gramineae)(Festuceae)",420,"Y","Name change, Jepson '93.","TOPA (PUPA)",NA,NA,NA,NA
"PYPI","Pyrola picta","White-veined Wintergreen","Ericaceae",210,"Y","Jepson '93 moved Pyrola to Ericaceae from Pyrolacaceae.  New code?","PYPI","Y",NA,"Prominent white veins on leaves.  White to pink flowers in summer.  May be confused with rattlesnake orchid (Goodyera oblongifolia). ",NA
"QUCH-2","Quercus chrysolepsis","Canyon Live Oak ","Fagaceae",240,"Y",NA,"QUCH",NA,NA,NA,NA
NA,"Quercus kelloggii Newb.","Black Oak","Fagaceae",240,"Y","Specimen in herbarium not previously listed on master list.","QUKE",NA,NA,NA,NA
"RANUNC","Ranunculaceae","Buttercup (Crowfoot) Family ","Ranunculaceae",480,"Y",NA,"RANZ",NA,NA,NA,NA
"RAN-1","Ranunculus spp. ","Buttercup","Ranunculaceae",480,"Y",NA,"RAN-","Y",NA,"Usually perennial herbs.  Leaves alternate, entire to compound, mostly basal.  Showy flowers, usually 5 shiny yellow petals.  Some species are poisonous.","some species are listed"
"RHAMNA","Rhamnaceae","Buckthorn Family","Rhamnaceae",490,"Y",NA,"RHAZ",NA,NA,NA,NA
"RHA-1","Rhamnus spp.","Cascara","Rhamnaceae",490,"Y",NA,"RHA- (RHRU)","Y",NA,"Low shrubs, 1-1.5 m high, spreading or rounded, mostly with reddish subglabrous twigs.  Leaves alternate, arcuate pinnately veined, 2-6 cm long.  Fruit a black, obovoid to  globose berry, mostly less than 1 cm in diameter.",NA
"RHOC","Rhododendron occidentale","Western Azalea","Ericaceae",210,"Y",NA,"RHOC","Y",NA,"Only found in moist areas.  Has clusters of large, fragrant, white flowers in the early summer.  Deciduous.",NA
"RHO-1","Rhododendron spp.","Azalea","Ericaceae",210,"Y",NA,"RHO-",NA,NA,NA,NA
"RHGLC","Rhynchospora capitella (R. glomerata v. capitella)",NA,"Cyperaceae",190,"Y","Name change, Jepson '93.","RHCA (RHGL)",NA,NA,NA,NA
"RIRO","Ribes roezlii","Sierra Gooseberry","Grossulariaceae",280,"Y","formerly in the Saxafragaceae family.  Changed with Jepson '93.","RIRO","Y",NA,"The alternate host of white pine blister rust.  Spines on stem and fruit.  Palmately lobed leaves.  Not generally eaten by cattle.",NA
"RIB","Ribes spp.","Current or Gooseberry","Grossulariaceae",280,"Y","formerly in the Saxafragaceae family.  Changed with Jepson '93.","RIB-",NA,NA,NA,"some species are listed"
"ROPS","Robinia pseudo-acacia",NA,"Fabaceae (Leguminosae)",230,"Y",NA,"ROPS",NA,NA,NA,NA
"ROCU","Rorippa curvisiliqua","Yellow-Cress","Brassicaceae (Cruciferae)",100,"?","Specimen not identified to species level.","ROCU",NA,NA,NA,NA
"ROR-1","Rorippa spp.","Yellow-Cress","Brassicaceae (Cruciferae)",100,"Y",NA,"RPR-",NA,NA,NA,"some species are listed"
NA,"Rosa gymnocarpa","Wood Rose","Rosaceae",500,"?","Listed as one of most common plants of Blodgett but no specimen identified as being this species.","ROGY","Y",NA,"5 to 7 leaflets per leaf.  Leaves more or less glabrous on both surfaces, 1-4 cm long.  Purple flowers in spring and summer.  May be found in open areas or under forest canopy. Generally taller than R. pinetorum. ",NA
NA,"Rosa pinetorum","Pine Rose","Rosaceae",500,"?","Listed as one of most common plants of Blodgett but no specimen identified as being this species.","ROPI","Y",NA,"Usually 5 leaflets per leaf.  Leaves puberulent and glandular on lower surfaces, 1-3 cm long.  Purple flowers in spring and summer.  May be found in open areas or under forest canopy.  0.5-1 m tall. ",NA
"ROS","Rosa spp.","Rose","Rosaceae",500,"Y",NA,"ROS-",NA,NA,NA,NA
"ROSACE","Rosaceae","Rose Family","Rosaceae",500,"Y",NA,"ROSZ",NA,NA,NA,NA
"RUBIAC","Rubiaceae","Madder Family","Rubiaceae",510,"Y",NA,"RUBZ",NA,NA,NA,NA
"RUGL","Rubus glaucifolius","Glaucous-leaved Raspberry","Rosaceae",500,"Y",NA,"RUGL","Y",NA,"Often found in relatively open, moist areas.  Not a major competitor of conifers.  Leaves whitish on undersurface.  Fine prickles on stem.  California native. ",NA
"RULA","Rubus laciniatus","Cut-leaf Blackberry","Rosaceae",500,"Y",NA,"RULA","Y",NA,"Often found in relatively open, moist areas.  Not a major competitor of conifers.  Native of Europe.  Leaves deeply cleft.  Stout prickles.   ",NA
"RUPA-2","Rubus parviflorus","Thimbleberry","Rosaceae",500,"Y",NA,"RUPA","Y",NA,"Found in moist areas.  Not a major competitor of conifers. California native.  Large soft palmately lobed simple leaves.  No prickles on stem.",NA
"RUPR","Rubus discolor (R. procerus)","Himalaya Blackberry","Rosaceae",500,"Y","Name change, Jepson '93.","RUDI (RUPR)","Y",NA,"Often found in relatively open, moist areas.  Not a major competitor of conifers.  Native of Europe.  Leaflets fairly  large and regular in shape.  Stout prickles on stem.",NA
"RUB-2","Rubus spp.",NA,"Rosaceae",500,"Y",NA,"RUB-",NA,NA,NA,"some species are listed"
NA,"Rubus vitifolius","California Blackberry","Rosaceae",500,"?","Listed as one of most common plants of Blodgett but no specimen identified as this species.","RUVI","Y",NA,"Often found in relatively open, moist areas.  Not a major competitor of conifers.  Leaves shape is variable on single  plant, sometimes 2 or 3-lobed.  Prickles quite fine.   ",NA
"RUHIP","Rudbeckia hirta var pulcherrima",NA,"Asteraceae (Compositae)",60,"Y",NA,"RUHI",NA,NA,NA,NA
"RUHIP","Rudbeckia hirta var pulcherrima",NA,"Asteraceae (Compositae)",60,"Y",NA,"RUHI",NA,NA,NA,NA
"RUAC","Rumex acetosella",NA,"Polygonaceae",450,"Y",NA,"RUAC",NA,NA,NA,NA
"RUCO","Rumex conglomeratus",NA,"Polygonaceae",450,"Y",NA,"RUCO",NA,NA,NA,NA
"RUCR-2","Rumex crispus",NA,"Polygonaceae",450,"Y",NA,"RUCR",NA,NA,NA,NA
"RUM-1","Rumex spp.","Dock or Sorrel","Polygonaceae",450,"Y",NA,"RUM-","Y",NA,"Annual or mostly perennial herbs with simple or branched grooved stems.  Flowers numerous, mostly greenish, small, usually crowded and commonly whorled in panicled racemes.  Leaves often mostly basal, the cauline alternate, the petioles sheathing at base.",NA
"SAG-1","Sagina spp.",NA,"Caryophyllaceae",140,"Y",NA,"SAG-",NA,NA,NA,NA
"SALZ","Salicaceae","Willow Family","Salicaceae",520,"Y",NA,"SALZ","Y",NA,"There are several species of willow found on Blodgett, generally in wet places.  Twigs are often green, buds are capped.  Leaves mostly narrow, pinately veined.",NA
"SAEX","Salix sessilifolia (S. exigua)","Willow","Salicaceae",520,"Y","Possible name change due to splitting of species.  See Jepson '93 for clarification.","SASE",NA,NA,NA,NA
"SALA-4","Salix laevigata",NA,"Salicaceae",520,"Y",NA,"SALA",NA,NA,NA,NA
"SALA-5","Salix lucida ssp. lasiandra (S. lasiandra)",NA,"Salicaceae",520,"Y","Possible  name change with splitting of species, Jepson '93.","SALU (SALA)",NA,NA,NA,NA
"SALA-3","Salix lasiolepis",NA,"Salicaceae",520,"Y",NA,"SALA",NA,NA,NA,NA
"SAME-3","Salix melanopsis",NA,"Salicaceae",520,"Y",NA,"SAME",NA,NA,NA,NA
"SASC","Salix scouleriana",NA,"Salicaceae",520,"Y",NA,"SASC",NA,NA,NA,NA
"SAL11","Salix spp.","Willow","Salicaceae",520,"Y",NA,"SAL-",NA,NA,NA,"some species are listed"
NA,"Sambucus caerulea","Blue Elderberry","Caprifoliaceae",130,"N","listed as common plant found at Blodgett but no specimen in herbarium","SACA","Y",NA,"A large shrub (rarely a tree) with opposite, compound leaves.  Clusters of edible blue berries ripen in the fall.   ",NA
"SAGR-1","Sanicula graveolens",NA,"Apiaceae (Umbelliferae)",30,"Y",NA,"SAGR",NA,NA,NA,NA
"SATU","Sanicula tuberosa",NA,"Apiaceae (Umbelliferae)",30,"Y",NA,"SATU",NA,NA,NA,NA
"SAXAFR","Saxafragaceae","Saxafrage Family","Saxafragaceae",530,"Y",NA,"SAXZ",NA,NA,NA,NA
"SCCO","Scirpus congdonii",NA,"Cyperaceae",190,"Y",NA,"SCCO",NA,NA,NA,NA
"SCAN-1","Scleranthus annuus",NA,"Caryophyllaceae",140,"Y",NA,"SCAN",NA,NA,NA,NA
"SCOPHU","Scrophulariaceae","Figwort Family","Scrophulariaceae",540,"Y",NA,"SCRZ",NA,NA,NA,NA
"SEIN-2","Senecio integerrimus",NA,"Asteraceae (Compositae)",60,"?","Specimens in the herbarium may be S. aronicoides instead of S. intergerrimus","SEIN",NA,NA,NA,NA
"SETR","Senecio triangularis",NA,"Asteraceae (Compositae)",60,"Y",NA,"SETR",NA,NA,NA,NA
"SID-4","Sidalcea spp.",NA,"Malvaceae",350,"Y","The single specimen is not mounted.","SID-",NA,NA,NA,"some species are listed"
"SICA-2","Silene californica","California Indian Pink","Caryophyllaceae",140,"Y",NA,"SICA","Y",NA,"A perennial forb with bright red flowers.",NA
"SILE","Silene lemonii",NA,"Caryophyllaceae ",140,"Y",NA,"SILE",NA,NA,NA,NA
"SIEL","Sisyrinchium elmeri","Elmers Blue-eyed Grass ","Iridaceae",310,"Y",NA,"SIEL","Y",NA,"All six ""petals"" in the same plane.  Yellow flowers in summer.  Usually found in wet areas.",NA
"SIID","Sisyrinchium idahoense","Idaho Blue-eyed Grass","Iridaceae",310,"Y",NA,"SIID","Y",NA,"All six ""petals"" in the same plane.  Blue to purplish flowers in summer.  Usually found in wet meadows.",NA
"SMRAA","Smilacina racemosa (formerly var. Amplexicaulis)","Racemose False Solomons-seal","Liliaceae",340,"Y","Variation eliminated, Jepson '93.","SMRA","Y",NA,"Common understory plant in relatively undisturbed areas. Stem erect, 3-9 dm high, leaves 7-20 cm long, 3-10 cm wide. ",NA
"SMST","Smilacina stellata","Panicled False Solomons-seal","Liliaceae",340,NA,NA,"SMST","Y",NA,"Understory plant in relatively undisturbed areas.  Stem erect, 3-6 dm high, leaves 5-15 cm long, 15-30 mm wide. ",NA
"SOL-1","Solanum spp.",NA,"Solanaceae",550,"Y",NA,"SOL-",NA,NA,NA,"some species are listed"
"SOCAE","Solidago canadensis",NA,"Asteraceae (Compositae)",60,"Y",NA,"SOCA",NA,NA,NA,NA
"SOL-4","Solidago spp.",NA,"Asteraceae (Compositae)",60,"Y",NA,"SOL-",NA,NA,NA,"some species are listed"
"SOAS","Sonchus asper",NA,"Asteraceae (Compositae)",60,"Y",NA,"SOAS",NA,NA,NA,NA
"SOCA-3","Sorbus californica","Ash","Rosaceae",500,"Y",NA,"SOCA",NA,NA,NA,NA
"SOR-4","Sorbus spp.","Ash","Rosaceae",500,"Y",NA,"SOR-",NA,NA,NA,NA
"SOHA","Sorghum halepense",NA,"Poaceae (Gramineae)(Androgonae)",420,"Y",NA,"SOHA",NA,NA,NA,NA
"SPRU","Spergularia rubra",NA,"Caryophyllaceae ",140,"Y",NA,"SPRU",NA,NA,NA,NA
"SPPO-2","Spiranthes porrifolia",NA,"Orchidaceae",380,"Y",NA,"SPPO",NA,NA,NA,NA
NA,"Stachys rigida","Hedge-nettle","Lamiaceae (Labiatae)",330,"?","No Stachys specimen identified as this particular species, yet listed as one of the most common plants of Blodgett","STRI","Y",NA,"Rings of flowers just above each pair of leaves.",NA
"STA-1","Stachys spp.",NA,"Lamiaceae (Labiatae)",330,"Y",NA,"STA-",NA,NA,NA,NA
"STNI","Stellaria nitens",NA,"Caryophyllaceae ",140,"Y",NA,"STNI",NA,NA,NA,NA
"STE-7","Stephanomeria spp.",NA,"Asteraceae (Compositae)",60,"Y",NA,"STE-",NA,NA,NA,"some species are listed"
"STCA-1","Achnatherum occidentalis (Stipa californica)",NA,"Poaceae (Gramineae)(Stipeae)",420,"Y","Name change, Jepson '93.","ACOC (STCA)",NA,NA,NA,NA
"STLE-1","Achnatherum lemmonii (Stipa l.)",NA,"Poaceae (Gramineae)(Stipeae)",420,"Y","Name change, Jepson '93.","ACLE (STLE)",NA,NA,NA,NA
"STTO","Streptanthus tortuosus",NA,"Brassicaceae (Cruciferae)",100,"Y",NA,"STTO",NA,NA,NA,NA
"SYAC","Symphorocarpus mollis (S. acutus)","Spreading Snowberry, Creeping Snowberry, Trip vine","Caprifoliaceae",130,"Y","S. acutus no longer considered separate from S. mollis, Jepson '93.","SYMO (SYAC)","Y",NA,"A low, vine-like plant common throughout the forest.  Leaves opposite and either roundish or gently lobed.",NA
"SYM-(3)","Symphoricarpos spp.",NA,"Caprifoliaceae",130,"Y",NA,"SYM-",NA,NA,NA,NA
"TAOF","Taraxacum officinale","Dandelion","Asteraceae (Compositae)",60,"Y",NA,"TAOF",NA,NA,NA,NA
"TABR","Taxus brevifolia","Pacific Yew","Taxaceae",560,"Y",NA,"TABR",NA,NA,NA,NA
NA,"Toxicodendron diversilobum","Poison Oak","Anacardiaceae",20,"N","We need to get a specimen of this for people to refer to","TODI","Y","Common in North part of section 29","This poisonous plant is found only in Section 29 on Blodgett Forest.  It is particulary common North of Peavine Road.  Avoid any contact with it.  Oil from any part of the plant can cause severe skin irritation after several days.  Wash off as soon after possible with cold water and mild detergent.",NA
"TRDU-1","Tragopogon dubius",NA,"Asteraceae (Compositae)",60,"Y",NA,"TRDU",NA,NA,NA,NA
"TRLA-1","Trichostema lanceolatum",NA,"Lamiaceae (Labiatae)",330,"Y",NA,"TRLA",NA,NA,NA,NA
"TRLA-3","Trientalis latifolia","Star Flower","Primulaceae",470,"Y",NA,"TRLA","Y",NA,"One of the most common plants on Blodgett.  Never a major tree competitor since the plants are always small.  Small white flowers in the spring and early summer.",NA
"TRDU-2","Trifolium dubium",NA,"Fabaceae (Leguminosae)",230,"Y",NA,"TRDU",NA,NA,NA,NA
"TRPR-2","Trifolium pratense",NA,"Fabaceae (Leguminosae)",230,"Y",NA,"TRPR",NA,NA,NA,NA
"TRI-9","Trifolium spp.","Clover","Fabaceae (Leguminosae)",230,"Y",NA,"TRI-","Y",NA,"Herbs with mostly palmately trifoliate leaves and adnate stipules.  White, yellow, pink to rose or purple flowers in heads. ","some species are listed"
NA,"Triteleia hyacinthina (Brodiaea hyacinthina)",NA,"Liliaceae (Amaryllidaceae)",340,"Y","Not formerly on the list.  Specimen not mounted.","TR",NA,NA,NA,NA
"BRLU","Triteleia ixiodes (Brodiaea lutea)","Brodiaea, Pretty Face","Liliaceae",340,"Y","Old specimen yet not previously in list.  Name added to this list 6/95.  Name change from listed name, Jepson '93.  Family also merged from Amaryllidaceae.","TRIX (BRO-)","Y",NA,"Perennial herbs similar to onions.  Perianth-segments united into definite basal tube. ","PMLIL210A2"
"TYLA","Typha latifolia","Broad-leaved Cattail","Typhaceae",570,"Y",NA,"TYLA",NA,NA,NA,NA
